Year,Date,Time,Type,Sex,Age,Activity,Location,Country,State,Fatal Y/N
2015,19-Sep-2015,,Watercraft,M,,Kayak Fishing,"Gaviota State Beach, Santa Barbara County",USA,California,N
2015,18-Sep-2015,19h00,Unprovoked,M,,Swimming,"Big Talbot Island, Duval County",USA,Florida,N
2015,17-Sep-2015,15h00,Unprovoked,M,20,Surfing,"Jacksonville Beach, Duval County",USA,Florida,N
2015,06-Sep-2015,17h30,Unprovoked,F,50,Stand-Up Paddleboarding,"El Pescador Beach, Los Angeles County",USA,California,N
2015,05-Sep-2015,14h40,Provoked,M,29,Kayak Fishing,"Deer Creek Beach, Ventura County",USA,California,N
2015,03-Sep-2015,16h00,Unprovoked,M,,,"Myrtle Beach, Horry County",USA,South Carolina,N
2015,29-Aug-2015,10h25,Unprovoked,F,54,Surfing,"Morro Strand State Beach, San Luis Obispo County",USA,California,N
2015,29-Aug-2015,10h00,Unprovoked,M,21,Surfing,"Morro Bay, San Luis Obispo County",USA,California,N
2015,22-Aug-2015,19h45,Invalid,M,,,"Cocoa Beach, Brevard  County",USA,Florida,
2015,20-Aug-2015,12h30,Unprovoked,M,15,Surfing,"Murrells Inlet, Georgetown County",USA,South Carolina,N
2015,19-Aug-2015,15h30,Unprovoked,F,10,Walking,"Jacksonville Beach, Duval County",USA,Florida,N
2015,18-Aug-2015,07h30,Watercraft,M,22,Kayak Fishing,Santa Barbara County,USA,California,N
2015,10-Aug-2015,08h00,Provoked,M,57,Spearfishing,Cortes Bank,USA,California,N
2015,26-Jul-2015,19h00,Unprovoked,M,25,Surfing,"Daytona Beach, Volusia County",USA,Florida,N
2015,26-Jul-2015,10h10,Invalid,F,35,Floating,"Edisto Beach, Colleton County",USA,South Carolina,
2015,23-Jul-2015,,Provoked,M,31,Kayak Fishing,"La Jolla, San Diego County",USA,California,N
2015,10-Jul-2015,08h45,Unprovoked,M,38,Surfing,"Huntington Beach, Orange County",USA,California,N
2015,08-Jul-2015,,Invalid,M,39,Treading water,"Huntington Beach, Orange County",USA,California,
2015,04-Jul-2015,Evening,Unprovoked,M,32,,"Off Surf City, Pender County",USA,North Carolina,N
2015,01-Jul-2015,12h10,Unprovoked,M,68,Swimming,"Ocracoke, Lifeguard Beach, National Park Service, Hyde County",USA,North Carolina,N
2015,30-Jun-2015,18h05,Unprovoked,M,12,Playing in the water,"Isle of Palms County Park, Isle of Palms, Charleston County",USA,South Carolina,N
2015,27-Jun-2015,16h00,Unprovoked,M,18,Swimming,"Rodanthe, Dare County",USA,North Carolina,N
2015,26-Jun-2015,19h30,Invalid,F,,Swimming,"Jacksonville Beach, Duval County",USA,Florida,
2015,26-Jun-2015,11h00,Unprovoked,M,43,Standing,"South Beach, Hunting Island State Park, Beaufort County",USA,South Carolina,N
2015,25-Jun-2015,11h41,Unprovoked,M,47,Body surfing?,"Avon, Hatteras Island, Outer Banks, Dare County",USA,North Carolina,N
2015,24-Jun-2015,12h25,Unprovoked,M,6,Swimming,Surf City,USA,North Carolina,N
2015,23-Jun-2015,,Unprovoked,M,9,Standing,"St. Helena Island, Beaufort County",USA,South Carolina,N
2015,17-Jun-2015,13h00,Unprovoked,M,10,Swimming,Daytona Beach Shores,USA,Florida,N
2015,14-Jun-2015,17h51,Unprovoked,M,16,Wading,"Oak Island, Brunswick County",USA,North Carolina,N
2015,14-Jun-2015,16h12,Unprovoked,F,12,Wading,"Oak Island, Brunswick County",USA,North Carolina,N
2015,13-Jun-2015,,Unprovoked,F,,,Off San Diego,USA,California,N
2015,11-Jun-2015,12h45,Unprovoked,F,13,Boogie boarding,"Ocean Isle, Brunswick County",USA,North Carolina,N
2015,07-Jun-2015,10h50,Unprovoked,M,11,Playing,"Lori Wilson Park, Cocoa Beach, Brevard  County",USA,Florida,N
2015,05-Jun-2015,,Unprovoked,F,17,Attempting to rescue a shark,Fort Lauderdale,USA,Florida,N
2015,29-May-2015,15h00,Unprovoked,F,14,Standing,"Cocoa Beach, Brevard  County",USA,Florida,N
2015,29-May-2015,13h45,Unprovoked,F,19,Wading,"New Smyrna Beach, Volusia County",USA,Florida,N
2015,24-May-2015,,Unprovoked,F,13,Swimming,"Cocoa Beach, Brevard  County",USA,Florida,N
2015,20-May2015,10h30,Unprovoked,M,18,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2015,15-May-2015,14h15,Unprovoked,M,30,,Sullivan's Island,USA,South Carolina,N
2015,07-May-2015,15h00,Unprovoked,M,,Swimming,"Cocoa Beach, Brevard  County",USA,Florida,N
2015,29-Apr-2015,09h00,Unprovoked,F,65,Snorkeling,Kanahena Cove ,USA,Hawaii,Y
2015,26-Apr-2015,16h30,Unprovoked,M,63,Wading,"Resident's Beach, Marco Island",USA,Florida,N
2015,13-Apr-2015,,Unprovoked,M,48,Photographing the shark,"Florida Keys, Monroe County",USA,Florida,N
2015,03-Apr-2015,Afternoon,Unprovoked,M,70,Spearfishing,"3 miles off Jupiter, Palm Beach County",USA,Florida,N
2015,18-Mar-2015,11h45,Unprovoked,M,58,Standing / Snorkeling,Hapuna Beach,USA,Hawaii,N
2015,27-Jan-2015,03h30,Provoked,M,20,Shark fishing,Lahaina,USA,Hawaii,N
2015,19-Jan-2015,,Watercraft,M,,Fishing,Off Panama City,USA,Florida,N
2015,08-Jan-2015,Night,Invalid,M,38,Swimming after falling overboard,,USA,Florida,
2015,01-Jan-2015,Afternoon,Unprovoked,M,12,,"Windsor Beach, Indian River County",USA,Florida,N
2014,28-Dec-2014,11h30,Unprovoked,M,50,Surfing,"Montaña de Oro State Park, San Luis Obispo County ",USA,California,N
2014,Reported 17-Nov-2014,,Watercraft,,,,"Franklin Point, San Mateo County",USA,California,N
2014,16-Nov-2014,13h00,Unprovoked,M,44,Surfing,"Indian Harbor Beach, Brevard County",USA,Florida,N
2014,13-Nov-2014,13h30,Unprovoked,M,53,Snorkeling,"Airplane Beach, Lahina, West Maui",USA,Hawaii,N
2014,08-Nov-2014,16h30,Unprovoked,M,18,Surfing,"Fort Pierce Inlet State Park, St. Lucie County",USA,Florida,N
2014,31-Oct-2014,11h00,Unprovoked,F,34,Surfing,"North Kohala, Hawaii County",USA,Hawaii,N
2014,22-Oct-2014,10h00,Unprovoked,F,,Stand-Up Paddleboarding,"Kihei, Maui",USA,Hawaii,N
2014,20-Oct-2014,08h00,Unprovoked,M,,Stand-Up Paddleboarding,"Kahului, Maui",USA,Hawaii,N
2014,19-Oct-2014,,Watercraft,F,,Canoeing,"Leadbetter Beach, Santa Barbara County",USA,California,N
2014,14-Oct-2014,,Unprovoked,F,7,Standing in inner tube,"Hilton Head Island, Beaufort County",USA,South Carolina,N
2014,12-Oct-2014,15h30,Unprovoked,F,,Body surfing or Boogie boarding,"Melbourne Beach, Brevard County",USA,Florida,N
2014,05-Oct-2014,11h30,Unprovoked,M,29,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2014,07-Oct-2014,Afternoon,Unprovoked,F,40,Fishing,"Cherie Down Park, Brevard County",USA,Florida,N
2014,05-Oct-2014,11h00,Unprovoked,M,15,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2014,03-Oct-2014,14h00,Watercraft,M,,Kayaking,Santa Barbara County,USA,California,N
2014,03-Oct-2014,11h30,Watercraft,M,,Kayaking ,Santa Barbara County,USA,California,N
2014,02-Oct-2014,17h30,Unprovoked,M,28,Surfing,"Walls Beach, Vandenberg AFB, Santa Barbara County",USA,California,N
2014,21-Sep-2014,11h30,Unprovoked,M,,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2014,13-Sep-2014,18h45,Invalid,M,,Surfing,"Manresa State Beach, Santa Cruz County",USA,California,
2014,06-Sep-2014,13h00,Unprovoked,M,43,Fishing ,"Katrina Cut, Dauphin Island, Mobile County",USA,Alabama,N
2014,03-Sep-2014,18h00,Watercraft,F,20s,Kayaking ,"Manomet Point, Plymouth, Plymouth County",USA,Massachusetts,N
2014,02-Sep-2014,20h00,Provoked,M,52,Fishing,"Fletcher Beach, Hutchinson Island, Martin County",USA,Florida,N
2014,31-Aug-2014,16h40,Unprovoked,F,13,Body surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2014,29-Aug-2014,,Unprovoked,M,17,Surfing,"Ponce Inlet, Volusia County",USA,Florida,N
2014,29-Aug-2014,16h18,Invalid,,,,"Atlantic Beach, Duval County",USA,Florida,
2014,28-Aug-2014,,Provoked,M,33,Fishing,Assateague National Seashore,USA,Maryland,N
2014,27-Aug-2014,,Unprovoked,M,29,Surfing,"Figure Eight Island,  New Hanover County",USA,North Carolina,N
2014,27-Aug-2014,15h00,Unprovoked,F,,Standing,"Surfside Beach, Horry  County",USA,South Carolina,N
2014,Reported 25-Aug-2014,,Provoked,M,,Fishing for sharks,Apalachicola Bay ,USA,Florida,N
2014,24-Aug-2014,,Unprovoked,,,Kite boarding,"Off Masonboro Island, New Hanover County",USA,North Carolina,N
2014,12-Aug-2014,11h10,Unprovoked,M,,Standing,"3 to 4 miles west of Indian Pass, Gulf County",USA,Florida,N
2014,10-Aug-2014,,Unprovoked,M,26,,"Hallandale Beach, Broward County",USA,Florida,N
2014,09-Aug-2014,13h30,Unprovoked,F,10,Swimming,"Lori Wilson Park, Cocoa Beach, Brevard  County",USA,Florida,N
2014,08-Aug-2014,Afternoon,Unprovoked,M,7,Swimming,"Lake Ponchartain off Southshore Harbor, New Orleans",USA,Louisiana,N
2014,06-Aug-2014,14h00,Unprovoked,M,10,Boogie boarding,"Folly Beach, Charleston County",USA,South Carolina,N
2014,05-Aug-2014,,Unprovoked,F,45,Swimming,"Cocoa Beach, Brevard  County",USA,Florida,N
2014,02-Aug-2014,,Unprovoked,M,50s,Surfing,"South of Cocoa Beach, Brevard County",USA,Florida,N
2014,02-Aug-2014,13h00,Unprovoked,M,8,Boogie boarding,"Table Beach, Brevard County",USA,Florida,N
2014,27-Jul-2014,,Unprovoked,M,Teen,Swimming,"Sunset Beach, Brunswick County",USA,North Carolina,N
2014,21-Jul-2014,Early afternoon,Unprovoked,M,8,Standing,"Indialantic, Brevard County",USA,Florida,N
2014,16-Jul-2014,17h50,Unprovoked,M,61,Swimming,"Paia Bay, Maui",USA,Hawaii,N
2014,14-Jul-2014,14h30,Unprovoked,M,39,Swimming,Okaloosa Island,USA,Florida,N
2014,12-Jul-2014,,Unprovoked,M,,Body surfing,"Masonboro Island, New Hanover County",USA,North Carolina,N
2014,9-Jul-2014,14h00,Unprovoked,M,14,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2014,5-Jul-2014,09h30,Provoked,M,,Swimming,"Manhattan Beach, Los Angeles County",USA,California,N
2014,5-Jul-2014,07h00 - 08h00,Unprovoked,M,,Surfing,"Oceano Dunes State Beach, San Luis Obispo County",USA,California,N
2014,3-Jul-2014,18h15-18h30,Unprovoked,M,19,Body surfing,"Isle of Palms, Charleston County",USA,South Carolina,N
2014,09-Jun-2014,17h00,Unprovoked,M,16,Standing,"Cape Henlopen State Park, Sussex County",USA,Delaware,N
2014,07-Jun-2014,Afternoon,Unprovoked,F,14,Kneeling in the water,"West Beach, Galveston",USA,Texas,N
2014,01-Jun-2014,13h30,Unprovoked,F,22,Swimming,Fort Lauderdale,USA,Florida,N
2014,01-Jun-2014,,Unprovoked,F,37,Tagging sharks,,USA,Palmyra Atoll,N
2014,15-May-2014,11h30,Unprovoked,F,38,Body boarding,"Juan Ponce de León Landing, Melbourne Beach, Brevard County",USA,Florida,N
2014,13-May2014,11h00,Unprovoked,F,44,Wading,"Jacksonville Beach, Duval County",USA,Florida,N
2014,11-May-2014,,Unprovoked,M,12,Surfing,"Tybee Island, Chatham County",USA,Georgia,N
2014,Reported 10-May-2014,,Invalid,M,,Diving,"Bethel Shoals, Indian River County",USA,Florida,
2014,06-May-2014,15h00,Unprovoked,F,40,Swimming,"Coligny Beach, Hilton Head, Beaufort County",USA,South Carolina,N
2014,01-May-2014,15h00,Unprovoked,M,23,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2014,22-Apr-2014,15h30,Unprovoked,M ,42,Swimming,"Cocoa Beach, Brevard  County",USA,Florida,N
2014,15-Apr-2014,09h57,Unprovoked,M,25,Wading,"New Smyrna Beach, Volusia County",USA,Florida,N
2014,04-Apr-2014,13h50,Unprovoked,M,13,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2014,04-Apr-2014,13h30,Unprovoked,M,14,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2014,22-Mar-2014,,Unprovoked,M,,Kite Surfing,Delray Beach,USA,Florida,N
2014,21-Mar-2014,,Unprovoked,M,9,Surfing,Macarthur State Park,USA,Florida,N
2014,02-Mar-2014,,Unprovoked,M,21,Surfing,"Santa Lucea Beach, South Hutchinson Island, St. Lucie County",USA,Florida,N
2014,2014,,Unprovoked,M,,Free diving / Photographing pilot whales,,USA,Hawaii,N
2013,11-Dec-2013,08h00,Unprovoked,M,29,Boogie boarding,"Ninole Bay, Hawaii County",USA,Hawaii,N
2013,10-Dec-2013,14h30,Unprovoked,M,30,Surfing,"Cocoa Beach, Brevard  County",USA,Florida,N
2013,02-Dec-2013,09h00,Unprovoked,M,57,Kayaking / Fishing,"Between  Makena & Molokini, Maui",USA,Hawaii,Y
2013,29-Nov2013,13h00,Unprovoked,F,58,Snorkeling,"Keawekapu Beach, Kihei, Maui",USA,Hawaii,N
2013,22-Nov-2013,10h30,Unprovoked,M,25,Surfing,"Gleneden Beach, Lincoln County",USA,Oregon,N
2013,07-Nov-2013,Afternoon,Unprovoked,M,16,Body boarding,"Bay Head, Ocean County",USA,New Jersey,N
2013,07-Nov-2013,,Unprovoked,M,,Surfing,"Floridana Beach, Brevard County",USA,Florida,N
2013,31-Oct-2013,15h19,Unprovoked,M,46,Kiteboarding,"Kanaha Beach, Maui",USA,Hawaii,N
2013,23-Oct-2013,15h55,Unprovoked,M,45,Diving ,"Waiehu, Maui",USA,Hawaii,N
2013,20-Oct-2013,11h00,Unprovoked,M,25,Surfing,"Pila'a Beach, Kaua'i",USA,Hawaii,N
2013,19-Oct-2013,Late afternoon,Unprovoked,M,6,Wading,Miami Beach,USA,Florida,N
2013,06-Oct-2013,08h45,Unprovoked,M,45,Surfing,"Bunkers, Humboldt Bay, Eureka, Humboldt County",USA,California,N
2013,10-Oct-2013,15h30,Unprovoked,M,12,Wading,"Destin, Okaloosa County",USA,Florida,N
2013,29-Sep-2013,10h00,Unprovoked,M,50,Surfing,"Melbourne Beach, Brevard County",USA,Florida,N
2013, 25-Sep-2013,10h30,Unprovoked,M,7,Standing,"Panama City, Bay County",USA,Florida,N
2013, 21-Sep-2013,13h00,Unprovoked,M,45,Swimming,"Ormond Beach, Volusia County",USA,Florida,N
2013, 21-Sep-2013,Morning,Unprovoked,M,,Surfing,"Carlin Park, Jupiter, Palm Beach County",USA,Florida,N
2013, 14-Sep-2013,15h30,Unprovoked,M,21,Swimming,"Casino Beach, Pensacola, Escambia County",USA,Florida,N
2013, 12-Sep-2013,13h00,Unprovoked,F,13,Surfing,"New Smyrna Beach,  Volusia County",USA,Florida,N
2013,08-Sep-2013,,Unprovoked,F,,,"St. Helena Island, Beaufort County",USA,South Carolina,UNKNOWN
2013, 07-Sep-2013,16h00,Provoked,M,43,Surfing,"New Smyrna Beach,  Volusia County",USA,Florida,N
2013, 07-Sep-2013,16h00,Unprovoked,M,25,Standing,"New Smyrna Beach,  Volusia County",USA,Florida,N
2013, 02-Sep-2013,13h00,Unprovoked,M,17,Swimming,"Ormond Beach, Volusia County",USA,Florida,N
2013, 01-Sep-2013,,Provoked,M,3,,Key West Aquarium,USA,Florida,N
2013, 01-Sep-2013,12h00,Unprovoked,M,9,Casting a net,"St Augustine Beach, St Johns County",USA,Florida,N
2013,31-Aug-2013,23h00,Unprovoked,M,,Swimming,"Butterfly Beach, Montecito, Santa Barbara County",USA,California,N
2013,29-Aug-2013,,Invalid,F,47,Marathon swimming,Catalina Channel,USA,California,
2013, 25-Aug-2013,17h00,Unprovoked,F,11,Boogie boarding,"Winterhaven Park,           Ponce Inlet, Volusia County",USA,Florida,N
2013, 18-Aug-2013,13h00,Unprovoked,M,16,Surfing,Pohoiki ,USA,Hawaii,N
2013,17-Aug-2013,12h40,Unprovoked,F,,Surfing,"Pillar Point, Half-Moon Bay, San Mateo County",USA,California,N
2013, 14-Aug-2013,16h30,Unprovoked,F,20,Snorkeling,"Makenat, Maui",USA,Hawaii,Y
2013, 13-Aug-2013,13h55,Unprovoked,F,19,Kiteboarding,"Ka'a Point, Maui",USA,Hawaii,N
2013,11-Aug-2013,17h30,Unprovoked,M,10,Surfing,Folly Beach,USA,South Carolina,N
2013, 05-Aug-2013,15h00,Unprovoked,M,17,Fishing,"Sanibel Island, Lee County",USA,Florida,N
2013,  31-Jul-2013,08h45,Unprovoked,F,56,Snorkeling,"Ulua Beach, Maui",USA,Hawaii,N
2013,  30-Jul-2013,,Unprovoked,M,32,Swimming,"Isle of Palms, Charleston County",USA,South Carolina,N
2013,  29-Jul-2013,14h10,Unprovoked,M,18,Surfing,"White Plains Beach, Oahu",USA,Hawaii,N
2013,19-Jul-2013,14h30,Unprovoked,F,50,Walking in surf,"Gulf Shores, Baldwin County",USA,Alabama,N
2013,Reported 17-Jul-2013,,Unprovoked,M,teen,Swimming ,"Butler Beach, St Augustine,       St. Johns County",USA,Florida,N
2013,11-Jul-2013,15h20,Unprovoked,F,63,Wading,Holden Beach. Brunswick County,USA,North Carolina,N
2013,25-Jun-2013,15h30,Watercraft,M,,Kayaking / Fishing,"Pacific State , San Mateo County",USA,California,N
2013,25-Jun-2013,,Unprovoked,M,,Swimming,"Jacksonville, Duval County",USA,Florida,N
2013,25-Jun-2013,12h45,Unprovoked,M,14,Swimming,"Kiawah Island, Charleston County",USA,South Carolina,N
2013,18-Jun-2013,12h50,Unprovoked,M,28,Swimming,Kona Coast State Park,USA,Hawaii,N
2013,17-Jun-2013,14h45,Unprovoked,M,15,Swimming,"Surfside Beach, Brazoria County",USA,Texas,N
2013,15-Jun-2013,,Unprovoked,F,,Surfing,"Atlantic Beach, Duval County",USA,Florida,N
2013,Reported 14-Jun-2013,Afternoon,Unprovoked,F,10,Boogie Boarding,"Myrtle Beach, Horry County",USA,South Carolina,N
2013,06-Jun-2013,,Provoked,M,58,Fishing for sharks,"Off Snipe Point, Florida Keys, Monroe County",USA,Florida,N
2013,27-May-2013,,Unprovoked,M,32,Diving,"Halewia, Oahu",USA,Hawaii,N
2013,27-May-2013,Afternoon,Unprovoked,M,11,Swimming,"Ormond Beach, Volusia County",USA,Florida,N
2013,08-May-2013,,Invalid,M,42,Surfing,"Tourmaline Surf Park, San Diego County",USA,California,
2013,04-May-2013,11h15,Unprovoked,M,16,Surfing,"Melbourne Beach, Brevard County",USA,Florida,N
2013,17-Apr-2013,10h30,Unprovoked,M,9,Playing in the surf,"Near Boynton Beach, Palm Beach County",USA,Florida,N
2013,13-Apr-2013,13h30,Unprovoked,M,21,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2013,04-Apr-2013,,Unprovoked,M,50,Swimming,"Jensen Beach, Martin County ",USA,Florida,N
2013,02-Apr-2013,08h30,Unprovoked,M,58,Surfing,Ka’anapali Shores,USA,Hawaii,N
2013,21-Feb-2013,18h00,Unprovoked,,,Surfing,"Ka'anapali, Honokowai, Maui",USA,Hawaii,N
2013,21-Feb-2013,18h00,Unprovoked,M,,Surfing,"Paia Bay, Maui",USA,Hawaii,N
2013,10-Feb-2013,14h00,Unprovoked,M,16,Surfing,"""Stuart Rocks"", Martin County",USA,Florida,N
2013,16-Jan-2013,16h30,Unprovoked,M,43,Surfing,Kiholo Bay,USA,Hawaii,N
2012,31-Dec-2012,14h00,Unprovoked,M,,Swimming,"Jensen Beach, Martin County ",USA,Florida,N
2012,05-Dec-2012,13h20,Unprovoked,M,60,Surfing,Kauai,USA,Hawaii,N
2012,30-Nov-2012,09h40,Unprovoked,M,61,Snorkeling,"Kihei, Maui",USA,Hawaii,N
2012,19-Nov-2012,17h30,Unprovoked,M,14,Surfing,"Melbourne Beach, Brevard County",USA,Florida,N
2012,04-Nov-2012,08h30,Unprovoked,M,30,Diving,"Makena Landing, Maui",USA,Hawaii,N
2012,04-Nov-2012,08h10,Unprovoked,M,43,Surfing,"Davidson's Surf Break, Kekaha, Kaua'i",USA,Hawaii,N
2012,30-Oct-2012,12h00,Unprovoked,M,25,Surfing,"Humboldt Bay, Eureka, Humboldt County",USA,California,N
2012,27-Oct-2012,15h56,Unprovoked,F,51,Swimming,"Makena Landing, Maui",USA,Hawaii,N
2012,23-Oct-2012,11h00,Unprovoked,M,39,Surfing,"Surf Beach, Lompoc, Santa Barbara County",USA,California,Y
2012,19-Oct-2012,,Unprovoked,F,35,,"Seaport, Brevard County",USA,Florida,N
2012,18-Oct-2012,10h30,Unprovoked,M,24,Surfing,"Ponce Inlet, Volusia County",USA,Florida,N
2012,18-Oct-2012,07h30,Unprovoked,M,55,Paddle boarding,"Kanaha Beach, Maui",USA,Hawaii,N
2012,16-Oct-2012,17h00,Invalid,M,,,Hobe Sound,USA,Florida,
2012,10-Oct-2012,18h30,Unprovoked,M,42,Windsurfing,"Davenport Landing, Santa Cruz County",USA,California,N
2012,25-Sep-2012,16h30,Unprovoked,M,21,Surfing,"Melbourne Beach, Brevard County",USA,Florida,N
2012,24-Sep-2012,Afternoon,Unprovoked,M,22,Surfing,"Spanish House Beach, Brevard County",USA,Florida,N
2012,16-Sep-2012,15h00,Unprovoked,M,52,Surfing," Cocoa Beach, Brevard  County",USA,Florida,N
2012,09-Sep-2012,14h20,Unprovoked,,19,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2012,08-Sep-2012,12h00,Unprovoked,M,25,Surfing,"Lori Wilson Park, Cocoa Beach, Brevard  County",USA,Florida,N
2012,08-Sep-2012,Afternoon,Unprovoked,M,,Swimming,"South Beach, Miami-Dade County",USA,Florida,N
2012,06-Sep-2012,Just before noon,Unprovoked,M,30s,Surfing,"Neptune Beach, Duval County",USA,Florida,N
2012,06-Sep-2012,11h30,Unprovoked,M,37,Surfing,"St. Augustine Beach, St. John's County",USA,Florida,N
2012,04-Sep-2012,07h56,Unprovoked,M,32,Surfing,"Melbourne Beach, Brevard County",USA,Florida,N
2012,02-Sep-2012,18h30,Unprovoked,F,8,Boogie boarding,"New Smyrna Beach, Volusia County",USA,Florida,N
2012,02-Sep-2012,12h00,Provoked,,,Spearfishing,"Spreckelsville, Maui",USA,Hawaii,N
2012,02-Sep-2012,16h30,Unprovoked,F,56,Swimming or boogie boarding,"New Smyrna Beach, Volusia County",USA,Florida,N
2012,15-Aug-2012,,Unprovoked,M,31,Wading or swimming,"Gulf Shores, Baldwin County",USA,Alabama,N
2012,08-Aug-2012,1600,Unprovoked,M,56,Free diving ,Key Largo,USA,Florida,N
2012,31-Jul-2012,06h45,Unprovoked,M,17,Surfing,"Topanga Beach, Los Angeles County",USA,California,N
2012,30-Jul-2012,16h35,Unprovoked,M,44,Surfing,"Maha‘ulepu Beach, Kauai",USA,Hawaii,N
2012,30-Jul-2012,15h30,Unprovoked,M,50,Body surfing,"Ballston Beach, Truro, Cape Cod",USA,Massachusetts,N
2012,24-Jul-2012,11h45,Invalid,M,12,,"Ocean Isle, Brunswick County",USA,North Carolina,
2012,08-Jul-2012,17h30,Unprovoked,F,43,Swimming,"North Topsail Beach, Onslow County",USA,North Carolina,N
2012,07-Jul-2012,08h30,Watercraft,M,52,Kayaking,"Pleasure Point, Santa Cruz County",USA,California,N
2012,26-Jun-2012,19h00,Unprovoked,M,6,Swimming,"Juno Beach, Palm Beach County",USA,Florida,N
2012,26-Jun-2012,15h00,Unprovoked,M,26,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2012,26-Jun-2012,09h45,Unprovoked,F,16,Sitting in the water,"Kahana Beach, Maui",USA,Hawaii,N
2012,22-Jun-2012,16h30,Unprovoked,M,12,Swimming,"Bathtub Reef  Beach, Stuart, Martin County",USA,Florida,N
2012,19-Jun-2012,,Invalid,M,16,Standing,"Myrtle Beach, Horry County",USA,South Carolina,
2012,18-Jun-2012,11h00,Unprovoked,F,6,Wading,"Ocean Isle, Brunswick County",USA,North Carolina,N
2012,15-Jun-2012,14h20,Provoked,M,23,Fishing,"Summerland Key, Monroe County",USA,Florida,N
2012,14-Jun-2012,Afternoon,Unprovoked,F,18,Swimming,"Myrtle Beach, Horry County",USA,South Carolina,N
2012,14-Jun-2012,Afternoon,Unprovoked,M,,Swimming,"Myrtle Beach, Horry County",USA,South Carolina,N
2012,14-Jun-2012,Afternoon,Unprovoked,M,,Swimming,"Myrtle Beach, Horry County",USA,South Carolina,N
2012,14-Jun-2012,13h20,Unprovoked,M,16,Swimming,"Myrtle Beach, Horry County",USA,South Carolina,N
2012,02-Jun-2012,,Unprovoked,F,12,Surfing,"Bethune Beach, Volusia County",USA,Florida,N
2012,02-Jun-2012,19h45,Unprovoked,M,25,Boogie Boarding,"Myrtle Beach, Horry County",USA,South Carolina,N
2012,31-May-2012,13h30,Unprovoked,F,33,Wading,"Avon, Hatteras Island, Outer Banks, Dare County",USA,North Carolina,N
2012,23-May-2012,15h00,Unprovoked,M,22,Surfing,"Jacksonville, Duval County",USA,Florida,N
2012,20-May-2012,Morning,Watercraft,M,,Kayak Fishing,"Iroquiois Point, Oahu",USA,Hawaii,N
2012,12-May-2012,14h30,Watercraft,M,30,Kayaking / Fishing,"Leffingwell Landing, Cambria,  San Luis Obispo County",USA,California,N
2012,09-May-2012,11h30,Unprovoked,F,47,Swimming,"Vero Beach, Indian River County",USA,Florida,N
2012,06-May-2012,07h20,Unprovoked,F,15,Paddle boarding,Off Catalina Island,USA,California,N
2012,19-Apr-2012,19h28,Unprovoked,M,28,Surfing,"Indialantic, Brevard County",USA,Florida,N
2012,03-Apr-2012,12h38,Unprovoked,M,28,Surfing,"Leftovers near Chun's Reef, Oahu",USA,Hawaii,N
2012,Apr-2013,,Unprovoked,M,,,"Sanibel Island, Lee County",USA,Florida,N
2012,24-Mar-2012,14h00,Unprovoked,M,21,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2012,15-Mar-2012,15h50,Unprovoked,M,61,Surfing,"Jensen Beach, Martin County ",USA,Florida,N
2012,14-Mar-2012,16h00,Unprovoked,F,15,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2012,14-Mar-2012,16h05,Unprovoked,M,17,Surfing,"New Smyrna Beach, Volusia County",USA,Florida,N
2012,04-Mar-2012,13h00,Unprovoked,M,19,Kite Surfing,"Playalinda Beach, Brevard County",USA,Florida,N
2012,26-Feb-2012,14h00,Provoked,M,,Kite Surfing,"Palm Beach Inlet, Palm Beach County",USA,Florida,N
2012,27-Jan-2012,11h05,Unprovoked,,,Snorkeling,Lanai,USA,Hawaii,N
2012,13-Jan-2012,,Unprovoked,M,53,Surfing,"Lincoln City, Lincoln County",USA,Oregon,N
2011,31-Dec-2011,18h00,Unprovoked,M,,,"Jupiter, Palm Beach County",USA,Florida,N
2011,23-Dec-2011,12h30,Unprovoked,M,27,Surfing,New Smyrna Beach,USA,Florida,N
2011,21-Dec-2011,,Provoked,M,,Canoeing,"Makahuena Point, Kauai",USA,Hawaii,N
2011,06-Dec-2011,09h00,Unprovoked,F,,Surfing,Seaside Cove,USA,Oregon,N
2011,22-Nov-2011,,Watercraft,M,,Kayaking,Pigeon Point,USA,California,N
2011,  29-Oct-2011,,Unprovoked,M,27,Surfing,"Marina State Beach, Monterey County",USA,California,N
2011,20-Oct-2011,,Unprovoked,M,41,Surfing,"Newport, Lincoln County",USA,Oregon,N
2011,11-Oct-2011,,Unprovoked,M,,Surfing,Cape Canaveral,USA,Florida,N
